Activate,Method,"System.Void System.Collections.Generic.Dictionary<TKey, TValue>..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void Microsoft.Xaml.Interactivity.Behavior<T>..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.Components.MultiBinding.DependencyObjectCollection<T>..ctor()"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.UriParser..ctor()"
Activate,Method,"System.Void System.Threading.CancellationTokenSource..ctor()"
Activate,Method,"System.Void System.Threading.CancellationTokenSource..ctor(System.TimeSpan delay)"
Activate,Method,"System.Void System.Threading.CancellationTokenSource..ctor(System.Int32 millisecondsDelay)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.Boolean dontEscape)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri, System.Boolean dontEscape)"
Activate,Method,"System.Void System.Uri..ctor(System.String uriString, System.UriKind uriKind)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.String relativeUri)"
Activate,Method,"System.Void System.Uri..ctor(System.Runtime.Serialization.SerializationInfo serializationInfo, System.Runtime.Serialization.StreamingContext streamingContext)"
Activate,Method,"System.Void System.Uri..ctor(System.Uri baseUri, System.Uri relativeUri)"
Activate,Method,"System.Void System.Net.Http.HttpMessageHandler..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.Uri requestUri)"
Activate,Method,"System.Void System.Net.Http.HttpRequestMessage..ctor(System.Net.Http.HttpMethod method, System.String requestUri)"
Activate,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor, System.Int32 build, System.Int32 revision)"
Activate,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor, System.Int32 build)"
Activate,Method,"System.Void System.Version..ctor(System.Int32 major, System.Int32 minor)"
Activate,Method,"System.Void System.Version..ctor(System.String version)"
Activate,Method,"System.Void System.Version..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpContent..ctor()"
Activate,Method,"System.Void System.Net.Http.HttpMethod..ctor(System.String method)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor()"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] data)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.IntPtr handle)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Security.Cryptography.X509Certificates.X509Certificate cert)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Net.Security.SslApplicationProtocol..ctor(System.Byte[] protocol)"
Activate,Method,"System.Void System.Net.Security.SslApplicationProtocol..ctor(System.String protocol)"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor()"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String oid)"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String value, System.String friendlyName)"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.Security.Cryptography.Oid oid)"
Activate,Method,"System.Void System.Collections.ArrayList..ctor()"
Activate,Method,"System.Void System.Collections.ArrayList..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.ArrayList..ctor(System.Collections.ICollection c)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar, System.DateTimeKind kind)"
Activate,Method,"System.Void System.Globalization.IdnMapping..ctor()"
Activate,Method,"System.Void System.Net.EndPoint..ctor()"
Activate,Method,"System.Void System.AsyncCallback..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.CancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.CancellationToken, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.CancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Object, System.Int32>, System.Object, System.Threading.CancellationToken, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void LiveCharts.Defaults.ObservablePoint..ctor()"
Activate,Method,"System.Void LiveCharts.Defaults.ObservablePoint..ctor(System.Double x, System.Double y)"
Activate,Method,"System.Void LiveCharts.Defaults.PolarPoint..ctor()"
Activate,Method,"System.Void LiveCharts.Defaults.PolarPoint..ctor(System.Double radius, System.Double angle)"
Activate,Method,"System.Void LiveCharts.Defaults.OhlcPoint..ctor()"
Activate,Method,"System.Void LiveCharts.Defaults.OhlcPoint..ctor(System.Double open, System.Double high, System.Double low, System.Double close)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void LiveCharts.Defaults.ScatterPoint..ctor()"
Activate,Method,"System.Void LiveCharts.Defaults.ScatterPoint..ctor(System.Double x, System.Double y)"
Activate,Method,"System.Void LiveCharts.Defaults.ScatterPoint..ctor(System.Double x, System.Double y, System.Double weight)"
Activate,Method,"System.Void LiveCharts.Defaults.HeatPoint..ctor()"
Activate,Method,"System.Void LiveCharts.Defaults.HeatPoint..ctor(System.Double x, System.Double y, System.Double weight)"
Activate,Method,"System.Void LiveCharts.Defaults.DateTimePoint..ctor()"
Activate,Method,"System.Void LiveCharts.Defaults.DateTimePoint..ctor(System.DateTime dateTime, System.Double value)"
Activate,Method,"System.Void LiveCharts.Defaults.GanttPoint..ctor()"
Activate,Method,"System.Void LiveCharts.Defaults.GanttPoint..ctor(System.Double startPoint, System.Double endPoint)"
Activate,Method,"System.Void LiveCharts.ChartPoint..ctor()"
Activate,Method,"System.Void LiveCharts.Uwp.DataPointViewModel..ctor()"
Activate,Method,"System.Void System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.EventHandler<TEventArgs>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void LiveCharts.Uwp.DefaultLegend.DefaultLegend_obj1_Bindings..ctor()"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.CallMethodAction.MethodDescriptor..ctor(System.Reflection.MethodInfo methodInfo, System.Reflection.ParameterInfo[] methodParameters)"
Activate,Method,"System.Void Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.PhasedElementRecord..ctor(Windows.UI.Xaml.FrameworkElement frameworkElement)"
Activate,Method,"System.Void System.Func<System.Boolean>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Func<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Action<T1, T2, T3>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Text.EncoderFallback..ctor()"
Activate,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.IO.Stream..ctor()"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.String, System.String>..ctor(System.String, System.String)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<TKey, TValue>..ctor(TKey key, TValue value)"
Activate,Method,"System.Void System.Text.DecoderFallback..ctor()"
Activate,Method,"System.Void System.Reflection.CustomAttributeData..ctor()"
Activate,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty<TObject, TProperty>..ctor(System.Reflection.PropertyInfo property)"
Activate,Method,"System.Void System.Reflection.CustomAttributeTypedArgument..ctor(System.Object value)"
Activate,Method,"System.Void System.Reflection.CustomAttributeTypedArgument..ctor(System.Type argumentType, System.Object value)"
Activate,Method,"System.Void System.Reflection.CustomAttributeNamedArgument..ctor(System.Reflection.MemberInfo memberInfo, System.Object value)"
Activate,Method,"System.Void System.Reflection.CustomAttributeNamedArgument..ctor(System.Reflection.MemberInfo memberInfo, System.Reflection.CustomAttributeTypedArgument typedArgument)"
Activate,Method,"System.Void System.Reflection.Module..ctor()"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.String name, System.String value)"
Activate,Method,"System.Void System.Net.Http.Headers.NameValueHeaderValue..ctor(System.Net.Http.Headers.NameValueHeaderValue source)"
Activate,Method,"System.Void System.IO.TextReader..ctor()"
Activate,Method,"System.Void System.Reflection.ConstructorInfo..ctor()"
Activate,Method,"System.Void System.Reflection.EventInfo..ctor()"
Activate,Method,"System.Void System.Reflection.FieldInfo..ctor()"
Activate,Method,"System.Void System.Reflection.MemberInfo..ctor()"
Activate,Method,"System.Void System.Reflection.MethodInfo..ctor()"
